============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42
--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json
--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]
--- Processing images & labels ---
Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs
Total: 126850  ->  train=88795, val=25370, test=12685
Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:  29%|##9       | 25755/88795 [1:44:12<5:16:28,  3.32it/s]
Processing train:  29%|##9       | 25756/88795 [1:44:12<5:06:31,  3.43it/s]
Processing train:  29%|##9       | 25757/88795 [1:44:12<4:36:00,  3.81it/s]
Processing train:  29%|##9       | 25758/88795 [1:44:12<4:14:43,  4.12it/s]
Processing train:  29%|##9       | 25759/88795 [1:44:13<4:30:11,  3.89it/s]
Processing train:  29%|##9       | 25760/88795 [1:44:13<4:30:33,  3.88it/s]
Processing train:  29%|##9       | 25761/88795 [1:44:13<5:01:19,  3.49it/s]
Processing train:  29%|##9       | 25762/88795 [1:44:14<5:19:45,  3.29it/s]
Processing train:  29%|##9       | 25763/88795 [1:44:14<5:03:52,  3.46it/s]
Processing train:  29%|##9       | 25764/88795 [1:44:14<5:07:28,  3.42it/s]
Processing train:  29%|##9       | 25765/88795 [1:44:15<5:12:03,  3.37it/s]
Processing train:  29%|##9       | 25766/88795 [1:44:15<4:54:40,  3.56it/s]
Processing train:  29%|##9       | 25767/88795 [1:44:15<4:45:41,  3.68it/s]
Processing train:  29%|##9       | 25768/88795 [1:44:15<4:20:20,  4.03it/s]
Processing train:  29%|##9       | 25769/88795 [1:44:15<4:24:19,  3.97it/s]
Processing train:  29%|##9       | 25770/88795 [1:44:16<4:45:18,  3.68it/s]
Processing train:  29%|##9       | 25771/88795 [1:44:16<4:36:36,  3.80it/s]
Processing train:  29%|##9       | 25772/88795 [1:44:16<5:14:56,  3.34it/s]
Processing train:  29%|##9       | 25773/88795 [1:44:17<4:50:27,  3.62it/s]
Processing train:  29%|##9       | 25774/88795 [1:44:17<5:14:29,  3.34it/s]
Processing train:  29%|##9       | 25775/88795 [1:44:17<4:52:17,  3.59it/s]
Processing train:  29%|##9       | 25776/88795 [1:44:17<4:51:10,  3.61it/s]
Processing train:  29%|##9       | 25777/88795 [1:44:18<4:36:48,  3.79it/s]
Processing train:  29%|##9       | 25778/88795 [1:44:18<5:02:45,  3.47it/s]
Processing train:  29%|##9       | 25779/88795 [1:44:18<4:44:11,  3.70it/s]
Processing train:  29%|##9       | 25780/88795 [1:44:18<4:15:23,  4.11it/s]
Processing train:  29%|##9       | 25781/88795 [1:44:19<3:59:10,  4.39it/s]
Processing train:  29%|##9       | 25782/88795 [1:44:19<4:07:07,  4.25it/s]
Processing train:  29%|##9       | 25783/88795 [1:44:19<3:57:54,  4.41it/s]
Processing train:  29%|##9       | 25784/88795 [1:44:19<4:39:17,  3.76it/s]
Processing train:  29%|##9       | 25785/88795 [1:44:20<5:19:44,  3.28it/s]
Processing train:  29%|##9       | 25786/88795 [1:44:20<4:48:21,  3.64it/s]
Processing train:  29%|##9       | 25787/88795 [1:44:20<4:58:49,  3.51it/s]
Processing train:  29%|##9       | 25788/88795 [1:44:21<4:26:48,  3.94it/s]
Processing train:  29%|##9       | 25789/88795 [1:44:21<4:23:22,  3.99it/s]
Processing train:  29%|##9       | 25790/88795 [1:44:21<4:22:27,  4.00it/s]
Processing train:  29%|##9       | 25791/88795 [1:44:21<4:14:55,  4.12it/s]
Processing train:  29%|##9       | 25792/88795 [1:44:22<5:07:18,  3.42it/s]
Processing train:  29%|##9       | 25793/88795 [1:44:22<5:01:29,  3.48it/s]
Processing train:  29%|##9       | 25794/88795 [1:44:22<4:48:22,  3.64it/s]
Processing train:  29%|##9       | 25795/88795 [1:44:22<4:37:55,  3.78it/s]
Processing train:  29%|##9       | 25796/88795 [1:44:23<4:17:23,  4.08it/s]
Processing train:  29%|##9       | 25797/88795 [1:44:23<4:08:49,  4.22it/s]
Processing train:  29%|##9       | 25798/88795 [1:44:23<4:14:07,  4.13it/s]
Processing train:  29%|##9       | 25799/88795 [1:44:23<4:38:52,  3.76it/s]
Processing train:  29%|##9       | 25800/88795 [1:44:24<5:03:29,  3.46it/s]
Processing train:  29%|##9       | 25801/88795 [1:44:24<4:46:20,  3.67it/s]
Processing train:  29%|##9       | 25802/88795 [1:44:24<4:28:47,  3.91it/s]
Processing train:  29%|##9       | 25803/88795 [1:44:25<4:47:40,  3.65it/s]
Processing train:  29%|##9       | 25804/88795 [1:44:25<4:52:31,  3.59it/s]
Processing train:  29%|##9       | 25805/88795 [1:44:25<4:38:19,  3.77it/s]
Processing train:  29%|##9       | 25806/88795 [1:44:25<4:50:34,  3.61it/s]
Processing train:  29%|##9       | 25807/88795 [1:44:26<4:51:06,  3.61it/s]
Processing train:  29%|##9       | 25808/88795 [1:44:26<5:16:28,  3.32it/s]
Processing train:  29%|##9       | 25809/88795 [1:44:26<4:41:16,  3.73it/s]
Processing train:  29%|##9       | 25810/88795 [1:44:27<5:03:30,  3.46it/s]
Processing train:  29%|##9       | 25811/88795 [1:44:27<5:24:29,  3.23it/s]
Processing train:  29%|##9       | 25812/88795 [1:44:27<5:05:22,  3.44it/s]
Processing train:  29%|##9       | 25813/88795 [1:44:27<4:52:16,  3.59it/s]
Processing train:  29%|##9       | 25814/88795 [1:44:28<5:15:20,  3.33it/s]
Processing train:  29%|##9       | 25815/88795 [1:44:28<4:44:28,  3.69it/s]
Processing train:  29%|##9       | 25816/88795 [1:44:28<5:15:05,  3.33it/s]
Processing train:  29%|##9       | 25817/88795 [1:44:29<5:42:13,  3.07it/s]
Processing train:  29%|##9       | 25818/88795 [1:44:29<5:03:55,  3.45it/s]
Processing train:  29%|##9       | 25819/88795 [1:44:30<8:07:37,  2.15it/s]
Processing train:  29%|##9       | 25820/88795 [1:44:30<6:48:30,  2.57it/s]
Processing train:  29%|##9       | 25821/88795 [1:44:30<5:54:49,  2.96it/s]
Processing train:  29%|##9       | 25822/88795 [1:44:30<5:23:18,  3.25it/s]
Processing train:  29%|##9       | 25823/88795 [1:44:31<5:16:22,  3.32it/s]
Processing train:  29%|##9       | 25824/88795 [1:44:31<4:44:40,  3.69it/s]
Processing train:  29%|##9       | 25825/88795 [1:44:31<5:11:25,  3.37it/s]
Processing train:  29%|##9       | 25826/88795 [1:44:32<5:03:02,  3.46it/s]
Processing train:  29%|##9       | 25827/88795 [1:44:32<4:42:20,  3.72it/s]
Processing train:  29%|##9       | 25828/88795 [1:44:32<4:26:15,  3.94it/s]
Processing train:  29%|##9       | 25829/88795 [1:44:32<4:27:32,  3.92it/s]
Processing train:  29%|##9       | 25830/88795 [1:44:33<5:19:31,  3.28it/s]
Processing train:  29%|##9       | 25831/88795 [1:44:33<5:35:21,  3.13it/s]
Processing train:  29%|##9       | 25832/88795 [1:44:33<5:32:22,  3.16it/s]
Processing train:  29%|##9       | 25833/88795 [1:44:34<4:56:31,  3.54it/s]
Processing train:  29%|##9       | 25834/88795 [1:44:34<4:40:19,  3.74it/s]
Processing train:  29%|##9       | 25835/88795 [1:44:34<4:19:55,  4.04it/s]
Processing train:  29%|##9       | 25836/88795 [1:44:34<3:55:14,  4.46it/s]
Processing train:  29%|##9       | 25837/88795 [1:44:34<4:17:27,  4.08it/s]
Processing train:  29%|##9       | 25838/88795 [1:44:35<4:36:28,  3.80it/s]
Processing train:  29%|##9       | 25839/88795 [1:44:35<4:24:44,  3.96it/s]
Processing train:  29%|##9       | 25840/88795 [1:44:35<4:22:00,  4.00it/s]
Processing train:  29%|##9       | 25841/88795 [1:44:35<4:20:38,  4.03it/s]
Processing train:  29%|##9       | 25842/88795 [1:44:36<5:21:21,  3.26it/s]
Processing train:  29%|##9       | 25843/88795 [1:44:36<5:12:49,  3.35it/s]
Processing train:  29%|##9       | 25844/88795 [1:44:36<4:36:30,  3.79it/s]
Processing train:  29%|##9       | 25845/88795 [1:44:37<4:44:52,  3.68it/s]
Processing train:  29%|##9       | 25846/88795 [1:44:37<4:09:44,  4.20it/s]
Processing train:  29%|##9       | 25847/88795 [1:44:37<3:55:19,  4.46it/s]
Processing train:  29%|##9       | 25848/88795 [1:44:37<3:40:55,  4.75it/s]
Processing train:  29%|##9       | 25849/88795 [1:44:37<3:26:51,  5.07it/s]
Processing train:  29%|##9       | 25850/88795 [1:44:38<3:22:25,  5.18it/s]
Processing train:  29%|##9       | 25851/88795 [1:44:38<3:32:24,  4.94it/s]
Processing train:  29%|##9       | 25852/88795 [1:44:38<3:27:18,  5.06it/s]
Processing train:  29%|##9       | 25853/88795 [1:44:38<4:07:47,  4.23it/s]
Processing train:  29%|##9       | 25854/88795 [1:44:39<4:24:35,  3.96it/s]
Processing train:  29%|##9       | 25855/88795 [1:44:39<3:50:20,  4.55it/s]
Processing train:  29%|##9       | 25856/88795 [1:44:39<4:01:49,  4.34it/s]
Processing train:  29%|##9       | 25857/88795 [1:44:39<3:59:15,  4.38it/s]
Processing train:  29%|##9       | 25858/88795 [1:44:40<4:23:28,  3.98it/s]
Processing train:  29%|##9       | 25859/88795 [1:44:40<4:11:10,  4.18it/s]
Processing train:  29%|##9       | 25860/88795 [1:44:40<3:55:26,  4.46it/s]
Processing train:  29%|##9       | 25861/88795 [1:44:40<4:01:25,  4.34it/s]
Processing train:  29%|##9       | 25862/88795 [1:44:40<4:02:43,  4.32it/s]
Processing train:  29%|##9       | 25863/88795 [1:44:41<3:53:40,  4.49it/s]
Processing train:  29%|##9       | 25864/88795 [1:44:41<4:38:35,  3.76it/s]
Processing train:  29%|##9       | 25865/88795 [1:44:41<5:23:53,  3.24it/s]
Processing train:  29%|##9       | 25866/88795 [1:44:42<5:19:38,  3.28it/s]
Processing train:  29%|##9       | 25867/88795 [1:44:42<4:43:12,  3.70it/s]
Processing train:  29%|##9       | 25868/88795 [1:44:42<4:04:24,  4.29it/s]
Processing train:  29%|##9       | 25869/88795 [1:44:42<3:42:55,  4.70it/s]
Processing train:  29%|##9       | 25870/88795 [1:44:42<3:32:05,  4.94it/s]
Processing train:  29%|##9       | 25871/88795 [1:44:43<3:30:48,  4.97it/s]
Processing train:  29%|##9       | 25872/88795 [1:44:43<3:37:18,  4.83it/s]
Processing train:  29%|##9       | 25873/88795 [1:44:43<3:52:25,  4.51it/s]
Processing train:  29%|##9       | 25874/88795 [1:44:43<4:27:28,  3.92it/s]
Processing train:  29%|##9       | 25875/88795 [1:44:44<4:14:57,  4.11it/s]
Processing train:  29%|##9       | 25876/88795 [1:44:44<5:02:17,  3.47it/s]
Processing train:  29%|##9       | 25877/88795 [1:44:44<5:04:17,  3.45it/s]
Processing train:  29%|##9       | 25878/88795 [1:44:44<4:27:53,  3.91it/s]
Processing train:  29%|##9       | 25879/88795 [1:44:45<4:26:00,  3.94it/s]
Processing train:  29%|##9       | 25880/88795 [1:44:45<4:01:30,  4.34it/s]
Processing train:  29%|##9       | 25881/88795 [1:44:45<4:13:26,  4.14it/s]
Processing train:  29%|##9       | 25882/88795 [1:44:45<4:17:09,  4.08it/s]
Processing train:  29%|##9       | 25883/88795 [1:44:46<4:10:54,  4.18it/s]
Processing train:  29%|##9       | 25884/88795 [1:44:46<4:03:29,  4.31it/s]
Processing train:  29%|##9       | 25885/88795 [1:44:46<4:34:54,  3.81it/s]
Processing train:  29%|##9       | 25886/88795 [1:44:46<4:57:11,  3.53it/s]
Processing train:  29%|##9       | 25887/88795 [1:44:47<4:25:21,  3.95it/s]
Processing train:  29%|##9       | 25888/88795 [1:44:47<4:03:00,  4.31it/s]
Processing train:  29%|##9       | 25889/88795 [1:44:47<3:59:35,  4.38it/s]
Processing train:  29%|##9       | 25890/88795 [1:44:47<4:02:35,  4.32it/s]
Processing train:  29%|##9       | 25891/88795 [1:44:48<4:41:52,  3.72it/s]
Processing train:  29%|##9       | 25892/88795 [1:44:48<4:31:08,  3.87it/s]
Processing train:  29%|##9       | 25893/88795 [1:44:48<4:22:02,  4.00it/s]
Processing train:  29%|##9       | 25894/88795 [1:44:48<4:44:21,  3.69it/s]
Processing train:  29%|##9       | 25895/88795 [1:44:49<4:20:05,  4.03it/s]
Processing train:  29%|##9       | 25896/88795 [1:44:49<4:02:42,  4.32it/s]
Processing train:  29%|##9       | 25897/88795 [1:44:49<4:26:49,  3.93it/s]
Processing train:  29%|##9       | 25898/88795 [1:44:49<4:10:27,  4.19it/s]
Processing train:  29%|##9       | 25899/88795 [1:44:50<4:10:01,  4.19it/s]
Processing train:  29%|##9       | 25900/88795 [1:44:50<4:16:15,  4.09it/s]
Processing train:  29%|##9       | 25901/88795 [1:44:50<4:27:38,  3.92it/s]
Processing train:  29%|##9       | 25902/88795 [1:44:50<4:17:32,  4.07it/s]
Processing train:  29%|##9       | 25903/88795 [1:44:51<4:29:10,  3.89it/s]
Processing train:  29%|##9       | 25904/88795 [1:44:51<4:18:00,  4.06it/s]
Processing train:  29%|##9       | 25905/88795 [1:44:51<4:06:40,  4.25it/s]
Processing train:  29%|##9       | 25906/88795 [1:44:51<4:52:47,  3.58it/s]
Processing train:  29%|##9       | 25907/88795 [1:44:52<4:38:00,  3.77it/s]
Processing train:  29%|##9       | 25908/88795 [1:44:52<4:17:30,  4.07it/s]
Processing train:  29%|##9       | 25909/88795 [1:44:52<3:56:47,  4.43it/s]
Processing train:  29%|##9       | 25910/88795 [1:44:52<4:33:20,  3.83it/s]
Processing train:  29%|##9       | 25911/88795 [1:44:53<4:24:01,  3.97it/s]
Processing train:  29%|##9       | 25912/88795 [1:44:53<4:42:34,  3.71it/s]
Processing train:  29%|##9       | 25913/88795 [1:44:53<4:46:54,  3.65it/s]
Processing train:  29%|##9       | 25914/88795 [1:44:54<5:16:00,  3.32it/s]
Processing train:  29%|##9       | 25915/88795 [1:44:54<5:04:34,  3.44it/s]
Processing train:  29%|##9       | 25916/88795 [1:44:54<5:15:16,  3.32it/s]
Processing train:  29%|##9       | 25917/88795 [1:44:54<5:13:09,  3.35it/s]
Processing train:  29%|##9       | 25918/88795 [1:44:55<4:45:14,  3.67it/s]
Processing train:  29%|##9       | 25919/88795 [1:44:55<4:40:17,  3.74it/s]
Processing train:  29%|##9       | 25920/88795 [1:44:55<4:23:46,  3.97it/s]
Processing train:  29%|##9       | 25921/88795 [1:44:55<4:15:31,  4.10it/s]
Processing train:  29%|##9       | 25922/88795 [1:44:56<4:08:38,  4.21it/s]
Processing train:  29%|##9       | 25923/88795 [1:44:56<4:24:26,  3.96it/s]
Processing train:  29%|##9       | 25924/88795 [1:44:56<4:38:24,  3.76it/s]
Processing train:  29%|##9       | 25925/88795 [1:44:56<4:25:43,  3.94it/s]
Processing train:  29%|##9       | 25926/88795 [1:44:57<4:33:19,  3.83it/s]
Processing train:  29%|##9       | 25927/88795 [1:44:57<4:10:28,  4.18it/s]
Processing train:  29%|##9       | 25928/88795 [1:44:57<3:56:35,  4.43it/s]
Processing train:  29%|##9       | 25929/88795 [1:44:57<3:44:00,  4.68it/s]
Processing train:  29%|##9       | 25930/88795 [1:44:57<3:39:08,  4.78it/s]
Processing train:  29%|##9       | 25931/88795 [1:44:58<3:47:55,  4.60it/s]
Processing train:  29%|##9       | 25932/88795 [1:44:58<4:31:59,  3.85it/s]
Processing train:  29%|##9       | 25933/88795 [1:44:58<4:07:27,  4.23it/s]
Processing train:  29%|##9       | 25934/88795 [1:44:59<4:28:32,  3.90it/s]
Processing train:  29%|##9       | 25935/88795 [1:44:59<4:03:26,  4.30it/s]
Processing train:  29%|##9       | 25936/88795 [1:44:59<3:48:47,  4.58it/s]
Processing train:  29%|##9       | 25937/88795 [1:44:59<4:04:21,  4.29it/s]
Processing train:  29%|##9       | 25938/88795 [1:44:59<4:23:01,  3.98it/s]
Processing train:  29%|##9       | 25939/88795 [1:45:00<4:22:32,  3.99it/s]
Processing train:  29%|##9       | 25940/88795 [1:45:00<3:56:08,  4.44it/s]
Processing train:  29%|##9       | 25941/88795 [1:45:00<4:31:05,  3.86it/s]
Processing train:  29%|##9       | 25942/88795 [1:45:00<4:16:22,  4.09it/s]
Processing train:  29%|##9       | 25943/88795 [1:45:01<4:56:19,  3.54it/s]
Processing train:  29%|##9       | 25944/88795 [1:45:01<4:37:22,  3.78it/s]
Processing train:  29%|##9       | 25945/88795 [1:45:01<4:32:41,  3.84it/s]
Processing train:  29%|##9       | 25946/88795 [1:45:02<5:09:46,  3.38it/s]
Processing train:  29%|##9       | 25947/88795 [1:45:02<4:37:14,  3.78it/s]
Processing train:  29%|##9       | 25948/88795 [1:45:02<4:24:57,  3.95it/s]
Processing train:  29%|##9       | 25949/88795 [1:45:02<4:02:58,  4.31it/s]
Processing train:  29%|##9       | 25950/88795 [1:45:02<4:00:45,  4.35it/s]
Processing train:  29%|##9       | 25951/88795 [1:45:03<3:59:18,  4.38it/s]
Processing train:  29%|##9       | 25952/88795 [1:45:03<4:26:04,  3.94it/s]
Processing train:  29%|##9       | 25953/88795 [1:45:03<4:12:49,  4.14it/s]
Processing train:  29%|##9       | 25954/88795 [1:45:04<4:55:23,  3.55it/s]
Processing train:  29%|##9       | 25955/88795 [1:45:04<4:47:03,  3.65it/s]
Processing train:  29%|##9       | 25956/88795 [1:45:04<4:17:22,  4.07it/s]
Processing train:  29%|##9       | 25957/88795 [1:45:04<4:29:08,  3.89it/s]
Processing train:  29%|##9       | 25958/88795 [1:45:05<5:15:07,  3.32it/s]
Processing train:  29%|##9       | 25959/88795 [1:45:05<4:34:34,  3.81it/s]
Processing train:  29%|##9       | 25960/88795 [1:45:05<4:43:14,  3.70it/s]
Processing train:  29%|##9       | 25961/88795 [1:45:05<4:21:45,  4.00it/s]
Processing train:  29%|##9       | 25962/88795 [1:45:06<5:00:58,  3.48it/s]
Processing train:  29%|##9       | 25963/88795 [1:45:06<4:31:40,  3.85it/s]
Processing train:  29%|##9       | 25964/88795 [1:45:06<4:48:23,  3.63it/s]
Processing train:  29%|##9       | 25965/88795 [1:45:07<4:54:46,  3.55it/s]
Processing train:  29%|##9       | 25966/88795 [1:45:07<5:04:28,  3.44it/s]
Processing train:  29%|##9       | 25967/88795 [1:45:07<4:28:58,  3.89it/s]
Processing train:  29%|##9       | 25968/88795 [1:45:07<4:06:25,  4.25it/s]
Processing train:  29%|##9       | 25969/88795 [1:45:07<4:11:41,  4.16it/s]
Processing train:  29%|##9       | 25970/88795 [1:45:08<4:14:31,  4.11it/s]
Processing train:  29%|##9       | 25971/88795 [1:45:08<4:34:18,  3.82it/s]
Processing train:  29%|##9       | 25972/88795 [1:45:08<4:22:10,  3.99it/s]
Processing train:  29%|##9       | 25973/88795 [1:45:09<4:33:30,  3.83it/s]
Processing train:  29%|##9       | 25974/88795 [1:45:09<4:29:45,  3.88it/s]
Processing train:  29%|##9       | 25975/88795 [1:45:09<3:51:35,  4.52it/s]
Processing train:  29%|##9       | 25976/88795 [1:45:09<3:21:30,  5.20it/s]
Processing train:  29%|##9       | 25977/88795 [1:45:09<3:49:58,  4.55it/s]
Processing train:  29%|##9       | 25978/88795 [1:45:10<3:37:43,  4.81it/s]
Processing train:  29%|##9       | 25979/88795 [1:45:10<3:24:52,  5.11it/s]
Processing train:  29%|##9       | 25980/88795 [1:45:10<4:04:31,  4.28it/s]
Processing train:  29%|##9       | 25981/88795 [1:45:10<4:17:22,  4.07it/s]
Processing train:  29%|##9       | 25982/88795 [1:45:10<4:04:40,  4.28it/s]
Processing train:  29%|##9       | 25983/88795 [1:45:11<6:02:51,  2.89it/s]
Processing train:  29%|##9       | 25984/88795 [1:45:11<5:33:13,  3.14it/s]
Processing train:  29%|##9       | 25985/88795 [1:45:12<4:52:45,  3.58it/s]
Processing train:  29%|##9       | 25986/88795 [1:45:12<5:05:37,  3.43it/s]
Processing train:  29%|##9       | 25987/88795 [1:45:12<4:31:46,  3.85it/s]
Processing train:  29%|##9       | 25988/88795 [1:45:12<4:17:44,  4.06it/s]
Processing train:  29%|##9       | 25989/88795 [1:45:13<4:53:06,  3.57it/s]
Processing train:  29%|##9       | 25990/88795 [1:45:13<4:57:48,  3.51it/s]
Processing train:  29%|##9       | 25991/88795 [1:45:13<5:16:07,  3.31it/s]
Processing train:  29%|##9       | 25992/88795 [1:45:14<5:36:42,  3.11it/s]
Processing train:  29%|##9       | 25993/88795 [1:45:14<5:15:09,  3.32it/s]
Processing train:  29%|##9       | 25994/88795 [1:45:14<4:45:19,  3.67it/s]
Processing train:  29%|##9       | 25995/88795 [1:45:14<4:35:22,  3.80it/s]
Processing train:  29%|##9       | 25996/88795 [1:45:15<4:24:42,  3.95it/s]
Processing train:  29%|##9       | 25997/88795 [1:45:15<5:06:44,  3.41it/s]
Processing train:  29%|##9       | 25998/88795 [1:45:15<4:55:41,  3.54it/s]
Processing train:  29%|##9       | 25999/88795 [1:45:15<4:40:41,  3.73it/s]
Processing train:  29%|##9       | 26000/88795 [1:45:16<4:32:37,  3.84it/s]
Processing train:  29%|##9       | 26001/88795 [1:45:16<5:03:15,  3.45it/s]
Processing train:  29%|##9       | 26002/88795 [1:45:16<4:46:28,  3.65it/s]
Processing train:  29%|##9       | 26003/88795 [1:45:17<5:55:45,  2.94it/s]
Processing train:  29%|##9       | 26004/88795 [1:45:17<5:25:36,  3.21it/s]
Processing train:  29%|##9       | 26005/88795 [1:45:17<4:59:56,  3.49it/s]
Processing train:  29%|##9       | 26006/88795 [1:45:17<4:36:13,  3.79it/s]
Processing train:  29%|##9       | 26007/88795 [1:45:18<4:18:43,  4.04it/s]
Processing train:  29%|##9       | 26008/88795 [1:45:18<3:55:54,  4.44it/s]
Processing train:  29%|##9       | 26009/88795 [1:45:18<4:10:35,  4.18it/s]
Processing train:  29%|##9       | 26010/88795 [1:45:18<3:51:15,  4.52it/s]
Processing train:  29%|##9       | 26011/88795 [1:45:19<4:01:51,  4.33it/s]
Processing train:  29%|##9       | 26012/88795 [1:45:19<4:23:04,  3.98it/s]
Processing train:  29%|##9       | 26013/88795 [1:45:19<4:02:33,  4.31it/s]
Processing train:  29%|##9       | 26014/88795 [1:45:19<4:20:27,  4.02it/s]
Processing train:  29%|##9       | 26015/88795 [1:45:20<4:46:14,  3.66it/s]
Processing train:  29%|##9       | 26016/88795 [1:45:20<4:56:28,  3.53it/s]
Processing train:  29%|##9       | 26017/88795 [1:45:20<4:30:39,  3.87it/s]
Processing train:  29%|##9       | 26018/88795 [1:45:20<4:03:03,  4.30it/s]
Processing train:  29%|##9       | 26019/88795 [1:45:21<4:11:56,  4.15it/s]
Processing train:  29%|##9       | 26020/88795 [1:45:21<3:56:46,  4.42it/s]
Processing train:  29%|##9       | 26021/88795 [1:45:21<4:44:22,  3.68it/s]
Processing train:  29%|##9       | 26022/88795 [1:45:21<4:14:59,  4.10it/s]
Processing train:  29%|##9       | 26023/88795 [1:45:22<5:21:43,  3.25it/s]
Processing train:  29%|##9       | 26024/88795 [1:45:22<5:21:48,  3.25it/s]
Processing train:  29%|##9       | 26025/88795 [1:45:22<4:35:32,  3.80it/s]
Processing train:  29%|##9       | 26026/88795 [1:45:22<4:10:36,  4.17it/s]
Processing train:  29%|##9       | 26027/88795 [1:45:23<3:54:17,  4.47it/s]
Processing train:  29%|##9       | 26028/88795 [1:45:23<4:08:49,  4.20it/s]
Processing train:  29%|##9       | 26029/88795 [1:45:23<3:52:47,  4.49it/s]
Processing train:  29%|##9       | 26030/88795 [1:45:23<4:47:28,  3.64it/s]
Processing train:  29%|##9       | 26031/88795 [1:45:24<5:09:44,  3.38it/s]
Processing train:  29%|##9       | 26032/88795 [1:45:24<4:32:21,  3.84it/s]
Processing train:  29%|##9       | 26033/88795 [1:45:24<4:18:09,  4.05it/s]
Processing train:  29%|##9       | 26034/88795 [1:45:24<3:56:55,  4.41it/s]
Processing train:  29%|##9       | 26035/88795 [1:45:25<3:43:36,  4.68it/s]
Processing train:  29%|##9       | 26036/88795 [1:45:25<3:34:36,  4.87it/s]
Processing train:  29%|##9       | 26037/88795 [1:45:25<3:45:10,  4.64it/s]
Processing train:  29%|##9       | 26038/88795 [1:45:25<3:58:24,  4.39it/s]
Processing train:  29%|##9       | 26039/88795 [1:45:26<4:20:15,  4.02it/s]
Processing train:  29%|##9       | 26040/88795 [1:45:26<3:59:28,  4.37it/s]
Processing train:  29%|##9       | 26041/88795 [1:45:26<4:37:29,  3.77it/s]
Processing train:  29%|##9       | 26042/88795 [1:45:26<4:58:34,  3.50it/s]
Processing train:  29%|##9       | 26043/88795 [1:45:27<4:54:24,  3.55it/s]
Processing train:  29%|##9       | 26044/88795 [1:45:27<5:01:40,  3.47it/s]
Processing train:  29%|##9       | 26045/88795 [1:45:27<4:52:12,  3.58it/s]
Processing train:  29%|##9       | 26046/88795 [1:45:28<5:21:41,  3.25it/s]
Processing train:  29%|##9       | 26047/88795 [1:45:28<4:47:27,  3.64it/s]
